n_1,n_2,n_3,sigma_e,sigma_p,prev,hat_pi,ESE_hat_var_pi,ASE_hat_var_pi,covers_pi
30,30,500,0.95,0.95,0.005,167.7248677248673,0.0014365221278876935,0.0027669035607290884,0.6
30,30,500,0.95,0.95,0.05,14.586243386243453,0.0034446906827321133,0.0028281512310980353,0
30,30,500,0.95,0.95,0.3,-6.618967452300765,0.0022763672927346413,0.003027469730891537,0.8
30,30,500,0.95,1,0.005,-24.23207443897092,5.711300214464073e-6,7.981285517305587e-6,0
30,30,500,0.95,1,0.05,4.535051155740891,3.407710948644027e-5,1.138583815681614e-4,0.2
30,30,500,0.95,1,0.3,-0.1485411140583574,2.3342801300017403e-4,6.389636329786181e-4,0.4
30,30,5000,0.95,0.95,0.005,129.24137931034434,0.002500108751080154,0.0031231457465643883,0.8
30,30,5000,0.95,0.95,0.05,-69.21253561253558,7.691490696084806e-4,0.0033160900977812326,0
30,30,5000,0.95,0.95,0.3,-1.0599560439560156,7.486983420902802e-4,0.0011425944827192199,0.6
30,30,5000,0.95,1,0.005,5.422222222223414,1.9346101671799237e-7,1.1068391128124193e-6,0.2
30,30,5000,0.95,1,0.05,-3.7686699507389343,3.1115417095454013e-6,1.172043515777764e-5,0
30,30,5000,0.95,1,0.3,-1.9862068965517121,5.7726143208547935e-5,1.040421748459059e-4,0
30,300,500,0.95,0.95,0.005,169.9021203421508,8.61620469952085e-5,3.287934517158692e-4,0.4
30,300,500,0.95,0.95,0.05,27.958725249794643,5.1177794037468435e-5,3.735657526278696e-4,0.2
30,300,500,0.95,0.95,0.3,-2.8268529551806476,0.00015505667969207738,7.20235706077104e-4,0.6
30,300,500,0.95,1,0.005,-6.474001094690668,7.253230940463149e-6,9.971091332609964e-6,0
30,300,500,0.95,1,0.05,3.209195402298928,1.4627918372395467e-5,1.0572805086068113e-4,0.6
30,300,500,0.95,1,0.3,-8.112972085385879,1.1708512254342272e-4,5.352083352221947e-4,0
30,300,5000,0.95,0.95,0.005,182.49668707010778,3.0251501038397548e-5,1.685621975724976e-4,0.2
30,300,5000,0.95,0.95,0.05,17.39313698756284,4.0703619536217426e-5,1.7726788758793338e-4,0
30,300,5000,0.95,0.95,0.3,1.805813016613552,7.374184036602136e-5,3.3204906323394223e-4,0.2
30,300,5000,0.95,1,0.005,-2.8978653530381884,7.58358795724456e-8,1.065547547826344e-6,0
30,300,5000,0.95,1,0.05,-3.1800985221674263,3.2888237192843984e-6,1.3069571114019022e-5,0
30,300,5000,0.95,1,0.3,-1.5825287356322124,8.318325746317005e-5,1.4906681555153543e-4,0.6
30,3000,500,0.95,0.95,0.005,83.96963976774126,3.857134309213917e-5,1.6124288818051782e-4,0.4
30,3000,500,0.95,0.95,0.05,-2.2721316815447756,2.675326921898146e-5,2.2236913336474027e-4,0
30,3000,500,0.95,0.95,0.3,-0.4603892137410859,3.0816513688254984e-4,7.631176614716807e-4,0
30,3000,500,0.95,1,0.005,-28.79120879120873,9.450412104201935e-6,7.990632017421052e-6,0
30,3000,500,0.95,1,0.05,4.691928760894359,1.8346698402723776e-5,1.1386907350345722e-4,0.4
30,3000,500,0.95,1,0.3,1.5274220032840773,1.3763344170179104e-4,5.895137180125772e-4,0.4
30,3000,5000,0.95,0.95,0.005,29.56683217854559,4.955665520570386e-6,3.463377894281734e-5,0
