count_start_date,count_end_date,sex_name,race_name,ethnic_group_name,age_group,pat_count
2/15/20,6/15/20,Female,American Indian or Alaska Native,Hispanic or Latino,40_49,1
2/15/20,6/15/20,Female,American Indian or Alaska Native,Hispanic or Latino,50_59,1
2/15/20,6/15/20,Female,American Indian or Alaska Native,Not Hispanic or Latino,20_29,7
2/15/20,6/15/20,Female,American Indian or Alaska Native,Not Hispanic or Latino,30_39,9
2/15/20,6/15/20,Female,American Indian or Alaska Native,Not Hispanic or Latino,40_49,8
2/15/20,6/15/20,Female,American Indian or Alaska Native,Not Hispanic or Latino,50_59,9
2/15/20,6/15/20,Female,American Indian or Alaska Native,Not Hispanic or Latino,60_69,8
2/15/20,6/15/20,Female,American Indian or Alaska Native,Not Hispanic or Latino,70_79,5
2/15/20,6/15/20,Female,American Indian or Alaska Native,Not Hispanic or Latino,80_plus,7
2/15/20,6/15/20,Female,American Indian or Alaska Native,Unknown,60_69,2
2/15/20,6/15/20,Female,Asian,Hispanic or Latino,20_29,2
2/15/20,6/15/20,Female,Asian,Not Hispanic or Latino,0_9,19
2/15/20,6/15/20,Female,Asian,Not Hispanic or Latino,10_19,12
2/15/20,6/15/20,Female,Asian,Not Hispanic or Latino,20_29,36
2/15/20,6/15/20,Female,Asian,Not Hispanic or Latino,30_39,57
2/15/20,6/15/20,Female,Asian,Not Hispanic or Latino,40_49,52
2/15/20,6/15/20,Female,Asian,Not Hispanic or Latino,50_59,49
2/15/20,6/15/20,Female,Asian,Not Hispanic or Latino,60_69,51
2/15/20,6/15/20,Female,Asian,Not Hispanic or Latino,70_79,30
2/15/20,6/15/20,Female,Asian,Not Hispanic or Latino,80_plus,15
2/15/20,6/15/20,Female,Asian,Unknown,0_9,1
2/15/20,6/15/20,Female,Asian,Unknown,20_29,3
2/15/20,6/15/20,Female,Asian,Unknown,30_39,2
2/15/20,6/15/20,Female,Asian,Unknown,40_49,2
2/15/20,6/15/20,Female,Asian,Unknown,50_59,3
2/15/20,6/15/20,Female,Asian,Unknown,60_69,2
2/15/20,6/15/20,Female,Asian,Unknown,70_79,2
2/15/20,6/15/20,Female,Black or African American,Hispanic or Latino,0_9,4
2/15/20,6/15/20,Female,Black or African American,Hispanic or Latino,10_19,2
2/15/20,6/15/20,Female,Black or African American,Hispanic or Latino,20_29,4
2/15/20,6/15/20,Female,Black or African American,Hispanic or Latino,30_39,6
2/15/20,6/15/20,Female,Black or African American,Hispanic or Latino,40_49,6
2/15/20,6/15/20,Female,Black or African American,Hispanic or Latino,50_59,2
2/15/20,6/15/20,Female,Black or African American,Hispanic or Latino,60_69,4
2/15/20,6/15/20,Female,Black or African American,Not Hispanic or Latino,0_9,96
2/15/20,6/15/20,Female,Black or African American,Not Hispanic or Latino,10_19,114
2/15/20,6/15/20,Female,Black or African American,Not Hispanic or Latino,20_29,382
2/15/20,6/15/20,Female,Black or African American,Not Hispanic or Latino,30_39,478
2/15/20,6/15/20,Female,Black or African American,Not Hispanic or Latino,40_49,593
2/15/20,6/15/20,Female,Black or African American,Not Hispanic or Latino,50_59,772
2/15/20,6/15/20,Female,Black or African American,Not Hispanic or Latino,60_69,660
2/15/20,6/15/20,Female,Black or African American,Not Hispanic or Latino,70_79,440
2/15/20,6/15/20,Female,Black or African American,Not Hispanic or Latino,80_plus,190
2/15/20,6/15/20,Female,Black or African American,Patient Refused,0_9,1
2/15/20,6/15/20,Female,Black or African American,Patient Refused,30_39,1
2/15/20,6/15/20,Female,Black or African American,Patient Refused,40_49,1
2/15/20,6/15/20,Female,Black or African American,Patient Refused,50_59,2
2/15/20,6/15/20,Female,Black or African American,Patient Refused,60_69,1
2/15/20,6/15/20,Female,Black or African American,Patient Refused,70_79,1
2/15/20,6/15/20,Female,Black or African American,Unknown,0_9,3
2/15/20,6/15/20,Female,Black or African American,Unknown,10_19,3
2/15/20,6/15/20,Female,Black or African American,Unknown,20_29,10
2/15/20,6/15/20,Female,Black or African American,Unknown,30_39,13
2/15/20,6/15/20,Female,Black or African American,Unknown,40_49,16
2/15/20,6/15/20,Female,Black or African American,Unknown,50_59,7
2/15/20,6/15/20,Female,Black or African American,Unknown,60_69,7
2/15/20,6/15/20,Female,Black or African American,Unknown,70_79,4
2/15/20,6/15/20,Female,Black or African American,Unknown,80_plus,4
2/15/20,6/15/20,Female,Native Hawaiian or Other Pacific Islander,Hispanic or Latino,30_39,1
2/15/20,6/15/20,Female,Native Hawaiian or Other Pacific Islander,Hispanic or Latino,70_79,1
2/15/20,6/15/20,Female,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,40_49,2
2/15/20,6/15/20,Female,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,60_69,2
2/15/20,6/15/20,Female,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,80_plus,1
2/15/20,6/15/20,Female,Other Race,Hispanic or Latino,0_9,28
2/15/20,6/15/20,Female,Other Race,Hispanic or Latino,10_19,36
2/15/20,6/15/20,Female,Other Race,Hispanic or Latino,20_29,83
2/15/20,6/15/20,Female,Other Race,Hispanic or Latino,30_39,102
2/15/20,6/15/20,Female,Other Race,Hispanic or Latino,40_49,116
2/15/20,6/15/20,Female,Other Race,Hispanic or Latino,50_59,116
2/15/20,6/15/20,Female,Other Race,Hispanic or Latino,60_69,51
2/15/20,6/15/20,Female,Other Race,Hispanic or Latino,70_79,28
2/15/20,6/15/20,Female,Other Race,Hispanic or Latino,80_plus,10
2/15/20,6/15/20,Female,Other Race,Not Hispanic or Latino,0_9,13
2/15/20,6/15/20,Female,Other Race,Not Hispanic or Latino,10_19,19
2/15/20,6/15/20,Female,Other Race,Not Hispanic or Latino,20_29,32
2/15/20,6/15/20,Female,Other Race,Not Hispanic or Latino,30_39,35
2/15/20,6/15/20,Female,Other Race,Not Hispanic or Latino,40_49,39
2/15/20,6/15/20,Female,Other Race,Not Hispanic or Latino,50_59,43
2/15/20,6/15/20,Female,Other Race,Not Hispanic or Latino,60_69,35
2/15/20,6/15/20,Female,Other Race,Not Hispanic or Latino,70_79,16
2/15/20,6/15/20,Female,Other Race,Not Hispanic or Latino,80_plus,4
2/15/20,6/15/20,Female,Other Race,Patient Refused,50_59,1
2/15/20,6/15/20,Female,Other Race,Patient Refused,70_79,2
2/15/20,6/15/20,Female,Other Race,Unknown,0_9,4
2/15/20,6/15/20,Female,Other Race,Unknown,10_19,2
2/15/20,6/15/20,Female,Other Race,Unknown,20_29,2
2/15/20,6/15/20,Female,Other Race,Unknown,30_39,4
2/15/20,6/15/20,Female,Other Race,Unknown,40_49,6
2/15/20,6/15/20,Female,Other Race,Unknown,50_59,4
2/15/20,6/15/20,Female,Other Race,Unknown,60_69,4
2/15/20,6/15/20,Female,Other Race,Unknown,70_79,1
2/15/20,6/15/20,Female,Patient Refused,Not Hispanic or Latino,0_9,1
2/15/20,6/15/20,Female,Patient Refused,Not Hispanic or Latino,30_39,1
2/15/20,6/15/20,Female,Patient Refused,Not Hispanic or Latino,40_49,2
2/15/20,6/15/20,Female,Patient Refused,Not Hispanic or Latino,50_59,2
